Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49

  ! MAS             [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 85

    (58) expresion -> expresion OR expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    OR              reduce using rule 58 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 58 (expresion -> expresion OR expresion .)
    LLAVA           reduce using rule 58 (expresion -> expresion OR expresion .)
    PT_COMA         reduce using rule 58 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 58 (expresion -> expresion OR expresion .)
    ARROW           reduce using rule 58 (expresion -> expresion OR expresion .)
    SEP_MATCH       reduce using rule 58 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 58 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50

  ! MAS             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 86

    (60) expresion -> expresion PUNTO TO_OWNED . PARA PARC

    PARA            shift and go to state 102


state 87

    (61) expresion -> expresion PUNTO TO_STRING . PARA PARC

    PARA            shift and go to state 103


state 88

    (35) statement -> LLAVA instrucciones . LLAVC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (12) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (13) declaracion -> . LET MUT ID DOS_PT tipo
    (14) declaracion -> . LET MUT ID IGUAL expresion
    (15) declaracion -> . LET MUT ID
    (16) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (17) declaracion -> . LET ID DOS_PT tipo
    (18) declaracion -> . LET ID IGUAL expresion
    (19) declaracion -> . LET ID
    (20) declaracion -> . ID IGUAL expresion
    (21) sent_if -> . IF expresion statement sent_else
    (25) match -> . MATCH expresion casos_match

    LLAVC           shift and go to state 104
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    instruccion                    shift and go to state 13
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 89

    (36) statement -> LLAVA LLAVC .

    ELSE            reduce using rule 36 (statement -> LLAVA LLAVC .)
    PRINTLN         reduce using rule 36 (statement -> LLAVA LLAVC .)
    LET             reduce using rule 36 (statement -> LLAVA LLAVC .)
    ID              reduce using rule 36 (statement -> LLAVA LLAVC .)
    IF              reduce using rule 36 (statement -> LLAVA LLAVC .)
    MATCH           reduce using rule 36 (statement -> LLAVA LLAVC .)
    $end            reduce using rule 36 (statement -> LLAVA LLAVC .)
    LLAVC           reduce using rule 36 (statement -> LLAVA LLAVC .)
    COMA            reduce using rule 36 (statement -> LLAVA LLAVC .)


state 90

    (48) expresion -> I64 DOS_PT DOS_PT . POW PARA expresion COMA expresion PARC

    POW             shift and go to state 105


state 91

    (49) expresion -> PARA expresion PARC .

    MAS             reduce using rule 49 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 49 (expresion -> PARA expresion PARC .)
    MULTI           reduce using rule 49 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 49 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 49 (expresion -> PARA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 49 (expresion -> PARA expresion PARC .)
    NO_IGUAL        reduce using rule 49 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 49 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 49 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 49 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 49 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 49 (expresion -> PARA expresion PARC .)
    LLAVA           reduce using rule 49 (expresion -> PARA expresion PARC .)
    PT_COMA         reduce using rule 49 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 49 (expresion -> PARA expresion PARC .)
    ARROW           reduce using rule 49 (expresion -> PARA expresion PARC .)
    SEP_MATCH       reduce using rule 49 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 49 (expresion -> PARA expresion PARC .)


state 92

    (26) casos_match -> LLAVA lista_casos . default LLAVC
    (27) lista_casos -> lista_casos . lista_expresiones ARROW statement COMA
    (28) lista_casos -> lista_casos . lista_expresiones ARROW instruccion COMA
    (33) default -> . GUION_B ARROW statement COMA
    (34) default -> . GUION_B ARROW instruccion COMA
    (31) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (32) lista_expresiones -> . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    GUION_B         shift and go to state 108
    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    default                        shift and go to state 106
    lista_expresiones              shift and go to state 107
    expresion                      shift and go to state 94

state 93

    (29) lista_casos -> lista_expresiones . ARROW statement COMA
    (30) lista_casos -> lista_expresiones . ARROW instruccion COMA
    (31) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 109
    SEP_MATCH       shift and go to state 110


state 94

    (32) lista_expresiones -> expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    ARROW           reduce using rule 32 (lista_expresiones -> expresion .)
    SEP_MATCH       reduce using rule 32 (lista_expresiones -> expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 95

    (8) prints -> PRINTLN ADMIRACION PARA CADENA COMA . list_exp PARC
    (10) list_exp -> . list_exp COMA expresion
    (11) list_exp -> . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
