Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 34

    valores                        shift and go to state 130
    expresion                      shift and go to state 101
    sent_if                        shift and go to state 102
    match                          shift and go to state 103
    loop                           shift and go to state 104
    llamado                        shift and go to state 25

state 100

    (27) declaracion -> ID IGUAL valores .

    PT_COMA         reduce using rule 27 (declaracion -> ID IGUAL valores .)


state 101

    (28) valores -> expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    PT_COMA         reduce using rule 28 (valores -> expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54


state 102

    (29) valores -> sent_if .

    PT_COMA         reduce using rule 29 (valores -> sent_if .)


state 103

    (30) valores -> match .

    PT_COMA         reduce using rule 30 (valores -> match .)


state 104

    (31) valores -> loop .

    PT_COMA         reduce using rule 31 (valores -> loop .)


state 105

    (59) llamado -> ID PARA list_exp . PARC
    (17) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 131
    COMA            shift and go to state 132


state 106

    (60) llamado -> ID PARA PARC .

    MAS             reduce using rule 60 (llamado -> ID PARA PARC .)
    MENOS           reduce using rule 60 (llamado -> ID PARA PARC .)
    MULTI           reduce using rule 60 (llamado -> ID PARA PARC .)
    DIV             reduce using rule 60 (llamado -> ID PARA PARC .)
    MODULO          reduce using rule 60 (llamado -> ID PARA PARC .)
    IGUAL_IGUAL     reduce using rule 60 (llamado -> ID PARA PARC .)
    NO_IGUAL        reduce using rule 60 (llamado -> ID PARA PARC .)
    MAYOR           reduce using rule 60 (llamado -> ID PARA PARC .)
    MENOR           reduce using rule 60 (llamado -> ID PARA PARC .)
    MAYOR_IGUAL     reduce using rule 60 (llamado -> ID PARA PARC .)
    MENOR_IGUAL     reduce using rule 60 (llamado -> ID PARA PARC .)
    AND             reduce using rule 60 (llamado -> ID PARA PARC .)
    OR              reduce using rule 60 (llamado -> ID PARA PARC .)
    PUNTO           reduce using rule 60 (llamado -> ID PARA PARC .)
    AS              reduce using rule 60 (llamado -> ID PARA PARC .)
    PRINTLN         reduce using rule 60 (llamado -> ID PARA PARC .)
    LET             reduce using rule 60 (llamado -> ID PARA PARC .)
    ID              reduce using rule 60 (llamado -> ID PARA PARC .)
    IF              reduce using rule 60 (llamado -> ID PARA PARC .)
    MATCH           reduce using rule 60 (llamado -> ID PARA PARC .)
    I64             reduce using rule 60 (llamado -> ID PARA PARC .)
    PARA            reduce using rule 60 (llamado -> ID PARA PARC .)
    NOT             reduce using rule 60 (llamado -> ID PARA PARC .)
    ENTERO          reduce using rule 60 (llamado -> ID PARA PARC .)
    DECIMAL         reduce using rule 60 (llamado -> ID PARA PARC .)
    CADENA          reduce using rule 60 (llamado -> ID PARA PARC .)
    CARACTER        reduce using rule 60 (llamado -> ID PARA PARC .)
    TRUE            reduce using rule 60 (llamado -> ID PARA PARC .)
    FALSE           reduce using rule 60 (llamado -> ID PARA PARC .)
    RETURN          reduce using rule 60 (llamado -> ID PARA PARC .)
    BREAK           reduce using rule 60 (llamado -> ID PARA PARC .)
    CONTINUE        reduce using rule 60 (llamado -> ID PARA PARC .)
    LOOP            reduce using rule 60 (llamado -> ID PARA PARC .)
    WHILE           reduce using rule 60 (llamado -> ID PARA PARC .)
    FN              reduce using rule 60 (llamado -> ID PARA PARC .)
    $end            reduce using rule 60 (llamado -> ID PARA PARC .)
    PARC            reduce using rule 60 (llamado -> ID PARA PARC .)
    LLAVA           reduce using rule 60 (llamado -> ID PARA PARC .)
    PT_COMA         reduce using rule 60 (llamado -> ID PARA PARC .)
    COMA            reduce using rule 60 (llamado -> ID PARA PARC .)
    LLAVC           reduce using rule 60 (llamado -> ID PARA PARC .)
    ARROW           reduce using rule 60 (llamado -> ID PARA PARC .)
    SEP_MATCH       reduce using rule 60 (llamado -> ID PARA PARC .)


state 107

    (18) list_exp -> expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    PARC            reduce using rule 18 (list_exp -> expresion .)
    COMA            reduce using rule 18 (list_exp -> expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54


state 108

    (32) sent_if -> IF expresion statement . sent_else
    (33) sent_else -> . ELSE statement
    (34) sent_else -> . ELSE sent_if
    (35) sent_else -> .

    ELSE            shift and go to state 134
    PRINTLN         reduce using rule 35 (sent_else -> .)
    LET             reduce using rule 35 (sent_else -> .)
    ID              reduce using rule 35 (sent_else -> .)
    IF              reduce using rule 35 (sent_else -> .)
    MATCH           reduce using rule 35 (sent_else -> .)
    MENOS           reduce using rule 35 (sent_else -> .)
    I64             reduce using rule 35 (sent_else -> .)
    PARA            reduce using rule 35 (sent_else -> .)
    NOT             reduce using rule 35 (sent_else -> .)
    ENTERO          reduce using rule 35 (sent_else -> .)
    DECIMAL         reduce using rule 35 (sent_else -> .)
    CADENA          reduce using rule 35 (sent_else -> .)
    CARACTER        reduce using rule 35 (sent_else -> .)
    TRUE            reduce using rule 35 (sent_else -> .)
    FALSE           reduce using rule 35 (sent_else -> .)
    RETURN          reduce using rule 35 (sent_else -> .)
    BREAK           reduce using rule 35 (sent_else -> .)
    CONTINUE        reduce using rule 35 (sent_else -> .)
    LOOP            reduce using rule 35 (sent_else -> .)
    WHILE           reduce using rule 35 (sent_else -> .)
    FN              reduce using rule 35 (sent_else -> .)
    $end            reduce using rule 35 (sent_else -> .)
    PT_COMA         reduce using rule 35 (sent_else -> .)
    LLAVC           reduce using rule 35 (sent_else -> .)
    COMA            reduce using rule 35 (sent_else -> .)

    sent_else                      shift and go to state 133

state 109

    (36) match -> MATCH expresion casos_match .

    PRINTLN         reduce using rule 36 (match -> MATCH expresion casos_match .)
    LET             reduce using rule 36 (match -> MATCH expresion casos_match .)
    ID              reduce using rule 36 (match -> MATCH expresion casos_match .)
    IF              reduce using rule 36 (match -> MATCH expresion casos_match .)
    MATCH           reduce using rule 36 (match -> MATCH expresion casos_match .)
    MENOS           reduce using rule 36 (match -> MATCH expresion casos_match .)
    I64             reduce using rule 36 (match -> MATCH expresion casos_match .)
    PARA            reduce using rule 36 (match -> MATCH expresion casos_match .)
    NOT             reduce using rule 36 (match -> MATCH expresion casos_match .)
    ENTERO          reduce using rule 36 (match -> MATCH expresion casos_match .)
    DECIMAL         reduce using rule 36 (match -> MATCH expresion casos_match .)
    CADENA          reduce using rule 36 (match -> MATCH expresion casos_match .)
    CARACTER        reduce using rule 36 (match -> MATCH expresion casos_match .)
    TRUE            reduce using rule 36 (match -> MATCH expresion casos_match .)
    FALSE           reduce using rule 36 (match -> MATCH expresion casos_match .)
    RETURN          reduce using rule 36 (match -> MATCH expresion casos_match .)
    BREAK           reduce using rule 36 (match -> MATCH expresion casos_match .)
    CONTINUE        reduce using rule 36 (match -> MATCH expresion casos_match .)
    LOOP            reduce using rule 36 (match -> MATCH expresion casos_match .)
    WHILE           reduce using rule 36 (match -> MATCH expresion casos_match .)
    FN              reduce using rule 36 (match -> MATCH expresion casos_match .)
    $end            reduce using rule 36 (match -> MATCH expresion casos_match .)
    PT_COMA         reduce using rule 36 (match -> MATCH expresion casos_match .)
    LLAVC           reduce using rule 36 (match -> MATCH expresion casos_match .)
    COMA            reduce using rule 36 (match -> MATCH expresion casos_match .)


state 110

    (37) casos_match -> LLAVA . lista_casos default LLAVC
    (38) lista_casos -> . lista_casos lista_expresiones ARROW statement COMA
    (39) lista_casos -> . lista_casos lista_expresiones ARROW instruccion COMA
    (40) lista_casos -> . lista_expresiones ARROW statement COMA
    (41) lista_casos -> . lista_expresiones ARROW instruccion COMA
    (42) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (43) lista_expresiones -> . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
