Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    I64             reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    NOT             reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    DECIMAL         reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    CARACTER        reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    TRUE            reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    FALSE           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    RETURN          reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    BREAK           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    CONTINUE        reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVA           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    PT_COMA         reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVC           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    ARROW           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37

  ! MAS             [ reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 73

    (67) expresion -> expresion MENOR_IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    PUNTO           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    PRINTLN         reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    LET             reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    IF              reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    MATCH           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    I64             reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    NOT             reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    DECIMAL         reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    CARACTER        reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    TRUE            reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    FALSE           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    RETURN          reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    BREAK           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    CONTINUE        reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVA           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    PT_COMA         reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVC           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    ARROW           reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37

  ! MAS             [ reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 74

    (68) expresion -> expresion AND expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    AND             reduce using rule 68 (expresion -> expresion AND expresion .)
    OR              reduce using rule 68 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 68 (expresion -> expresion AND expresion .)
    AS              reduce using rule 68 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 68 (expresion -> expresion AND expresion .)
    LET             reduce using rule 68 (expresion -> expresion AND expresion .)
    ID              reduce using rule 68 (expresion -> expresion AND expresion .)
    IF              reduce using rule 68 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 68 (expresion -> expresion AND expresion .)
    I64             reduce using rule 68 (expresion -> expresion AND expresion .)
    PARA            reduce using rule 68 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 68 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 68 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 68 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 68 (expresion -> expresion AND expresion .)
    CARACTER        reduce using rule 68 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 68 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 68 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 68 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 68 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 68 (expresion -> expresion AND expresion .)
    $end            reduce using rule 68 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 68 (expresion -> expresion AND expresion .)
    LLAVA           reduce using rule 68 (expresion -> expresion AND expresion .)
    PT_COMA         reduce using rule 68 (expresion -> expresion AND expresion .)
    LLAVC           reduce using rule 68 (expresion -> expresion AND expresion .)
    ARROW           reduce using rule 68 (expresion -> expresion AND expresion .)
    SEP_MATCH       reduce using rule 68 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 68 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37
    IGUAL_IGUAL     shift and go to state 38
    NO_IGUAL        shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYOR_IGUAL     shift and go to state 42
    MENOR_IGUAL     shift and go to state 43

  ! MAS             [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 75

    (69) expresion -> expresion OR expresion .
