Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 86 (expresion -> expresion AS F64 .)
    BREAK           reduce using rule 86 (expresion -> expresion AS F64 .)
    CONTINUE        reduce using rule 86 (expresion -> expresion AS F64 .)
    LOOP            reduce using rule 86 (expresion -> expresion AS F64 .)
    $end            reduce using rule 86 (expresion -> expresion AS F64 .)
    PARC            reduce using rule 86 (expresion -> expresion AS F64 .)
    LLAVA           reduce using rule 86 (expresion -> expresion AS F64 .)
    PT_COMA         reduce using rule 86 (expresion -> expresion AS F64 .)
    LLAVC           reduce using rule 86 (expresion -> expresion AS F64 .)
    ARROW           reduce using rule 86 (expresion -> expresion AS F64 .)
    SEP_MATCH       reduce using rule 86 (expresion -> expresion AS F64 .)
    COMA            reduce using rule 86 (expresion -> expresion AS F64 .)


state 86

    (87) expresion -> expresion AS I64 .

    MAS             reduce using rule 87 (expresion -> expresion AS I64 .)
    MENOS           reduce using rule 87 (expresion -> expresion AS I64 .)
    MULTI           reduce using rule 87 (expresion -> expresion AS I64 .)
    DIV             reduce using rule 87 (expresion -> expresion AS I64 .)
    MODULO          reduce using rule 87 (expresion -> expresion AS I64 .)
    IGUAL_IGUAL     reduce using rule 87 (expresion -> expresion AS I64 .)
    NO_IGUAL        reduce using rule 87 (expresion -> expresion AS I64 .)
    MAYOR           reduce using rule 87 (expresion -> expresion AS I64 .)
    MENOR           reduce using rule 87 (expresion -> expresion AS I64 .)
    MAYOR_IGUAL     reduce using rule 87 (expresion -> expresion AS I64 .)
    MENOR_IGUAL     reduce using rule 87 (expresion -> expresion AS I64 .)
    AND             reduce using rule 87 (expresion -> expresion AS I64 .)
    OR              reduce using rule 87 (expresion -> expresion AS I64 .)
    PUNTO           reduce using rule 87 (expresion -> expresion AS I64 .)
    AS              reduce using rule 87 (expresion -> expresion AS I64 .)
    PRINTLN         reduce using rule 87 (expresion -> expresion AS I64 .)
    LET             reduce using rule 87 (expresion -> expresion AS I64 .)
    ID              reduce using rule 87 (expresion -> expresion AS I64 .)
    IF              reduce using rule 87 (expresion -> expresion AS I64 .)
    MATCH           reduce using rule 87 (expresion -> expresion AS I64 .)
    I64             reduce using rule 87 (expresion -> expresion AS I64 .)
    PARA            reduce using rule 87 (expresion -> expresion AS I64 .)
    NOT             reduce using rule 87 (expresion -> expresion AS I64 .)
    ENTERO          reduce using rule 87 (expresion -> expresion AS I64 .)
    DECIMAL         reduce using rule 87 (expresion -> expresion AS I64 .)
    CADENA          reduce using rule 87 (expresion -> expresion AS I64 .)
    CARACTER        reduce using rule 87 (expresion -> expresion AS I64 .)
    TRUE            reduce using rule 87 (expresion -> expresion AS I64 .)
    FALSE           reduce using rule 87 (expresion -> expresion AS I64 .)
    RETURN          reduce using rule 87 (expresion -> expresion AS I64 .)
    BREAK           reduce using rule 87 (expresion -> expresion AS I64 .)
    CONTINUE        reduce using rule 87 (expresion -> expresion AS I64 .)
    LOOP            reduce using rule 87 (expresion -> expresion AS I64 .)
    $end            reduce using rule 87 (expresion -> expresion AS I64 .)
    PARC            reduce using rule 87 (expresion -> expresion AS I64 .)
    LLAVA           reduce using rule 87 (expresion -> expresion AS I64 .)
    PT_COMA         reduce using rule 87 (expresion -> expresion AS I64 .)
    LLAVC           reduce using rule 87 (expresion -> expresion AS I64 .)
    ARROW           reduce using rule 87 (expresion -> expresion AS I64 .)
    SEP_MATCH       reduce using rule 87 (expresion -> expresion AS I64 .)
    COMA            reduce using rule 87 (expresion -> expresion AS I64 .)


state 87

    (13) prints -> PRINTLN NOT PARA . CADENA COMA list_exp PARC
    (14) prints -> PRINTLN NOT PARA . CADENA PARC

    CADENA          shift and go to state 107


state 88

    (65) expresion -> PARA expresion PARC .

    MAS             reduce using rule 65 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 65 (expresion -> PARA expresion PARC .)
    MULTI           reduce using rule 65 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 65 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 65 (expresion -> PARA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 65 (expresion -> PARA expresion PARC .)
    NO_IGUAL        reduce using rule 65 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 65 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 65 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 65 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 65 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 65 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 65 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 65 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 65 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 65 (expresion -> PARA expresion PARC .)
    LET             reduce using rule 65 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 65 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 65 (expresion -> PARA expresion PARC .)
    MATCH           reduce using rule 65 (expresion -> PARA expresion PARC .)
    I64             reduce using rule 65 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 65 (expresion -> PARA expresion PARC .)
    NOT             reduce using rule 65 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 65 (expresion -> PARA expresion PARC .)
    DECIMAL         reduce using rule 65 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 65 (expresion -> PARA expresion PARC .)
    CARACTER        reduce using rule 65 (expresion -> PARA expresion PARC .)
    TRUE            reduce using rule 65 (expresion -> PARA expresion PARC .)
    FALSE           reduce using rule 65 (expresion -> PARA expresion PARC .)
    RETURN          reduce using rule 65 (expresion -> PARA expresion PARC .)
    BREAK           reduce using rule 65 (expresion -> PARA expresion PARC .)
    CONTINUE        reduce using rule 65 (expresion -> PARA expresion PARC .)
    LOOP            reduce using rule 65 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 65 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 65 (expresion -> PARA expresion PARC .)
    LLAVA           reduce using rule 65 (expresion -> PARA expresion PARC .)
    PT_COMA         reduce using rule 65 (expresion -> PARA expresion PARC .)
    LLAVC           reduce using rule 65 (expresion -> PARA expresion PARC .)
    ARROW           reduce using rule 65 (expresion -> PARA expresion PARC .)
    SEP_MATCH       reduce using rule 65 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 65 (expresion -> PARA expresion PARC .)


state 89

    (17) declaracion -> LET MUT ID . DOS_PT tipo IGUAL valores
    (18) declaracion -> LET MUT ID . DOS_PT tipo
    (19) declaracion -> LET MUT ID . IGUAL valores
    (20) declaracion -> LET MUT ID .

    DOS_PT          shift and go to state 108
    IGUAL           shift and go to state 109
    PT_COMA         reduce using rule 20 (declaracion -> LET MUT ID .)


state 90

    (21) declaracion -> LET ID DOS_PT . tipo IGUAL valores
    (22) declaracion -> LET ID DOS_PT . tipo
    (52) tipo -> . I64
    (53) tipo -> . F64
    (54) tipo -> . BOOL
    (55) tipo -> . STRING
    (56) tipo -> . STR
    (57) tipo -> . CHAR

    I64             shift and go to state 111
    F64             shift and go to state 112
    BOOL            shift and go to state 113
    STRING          shift and go to state 114
    STR             shift and go to state 115
    CHAR            shift and go to state 116

    tipo                           shift and go to state 110

state 91

    (23) declaracion -> LET ID IGUAL . valores
    (26) valores -> . expresion
    (27) valores -> . sent_if
    (28) valores -> . match
    (29) valores -> . loop
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64
    (30) sent_if -> . IF expresion statement sent_else
    (34) match -> . MATCH expresion casos_match
    (49) loop -> . LOOP statement

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    LOOP            shift and go to state 31

    valores                        shift and go to state 117
    expresion                      shift and go to state 93
    sent_if                        shift and go to state 94
    match                          shift and go to state 95
    loop                           shift and go to state 96

state 92

    (25) declaracion -> ID IGUAL valores .

    PT_COMA         reduce using rule 25 (declaracion -> ID IGUAL valores .)


state 93

    (26) valores -> expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTI expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUAL_IGUAL expresion
    (67) expresion -> expresion . NO_IGUAL expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (82) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (83) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (84) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (85) expresion -> expresion . PUNTO RAIZ PARA PARC
    (86) expresion -> expresion . AS F64
    (87) expresion -> expresion . AS I64

    PT_COMA         reduce using rule 26 (valores -> expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    MODULO          shift and go to state 39
    IGUAL_IGUAL     shift and go to state 40
    NO_IGUAL        shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    PUNTO           shift and go to state 48
    AS              shift and go to state 49


state 94

    (27) valores -> sent_if .

    PT_COMA         reduce using rule 27 (valores -> sent_if .)


state 95

    (28) valores -> match .

    PT_COMA         reduce using rule 28 (valores -> match .)
