Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 62 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38

  ! MAS             [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 39 ]
  ! PUNTO           [ shift and go to state 40 ]


state 65

    (71) expresion -> expresion PUNTO TO_OWNED . PARA PARC

    PARA            shift and go to state 81


state 66

    (72) expresion -> expresion PUNTO TO_STRING . PARA PARC

    PARA            shift and go to state 82


state 67

    (9) prints -> PRINTLN NOT PARA . CADENA COMA list_exp PARC
    (10) prints -> PRINTLN NOT PARA . CADENA PARC

    CADENA          shift and go to state 83


state 68

    (54) expresion -> PARA expresion PARC .

    MAS             reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 54 (expresion -> PARA expresion PARC .)
    MULTI           reduce using rule 54 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 54 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 54 (expresion -> PARA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 54 (expresion -> PARA expresion PARC .)
    NO_IGUAL        reduce using rule 54 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 54 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 54 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 54 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 54 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 54 (expresion -> PARA expresion PARC .)
    LET             reduce using rule 54 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 54 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 54 (expresion -> PARA expresion PARC .)
    MATCH           reduce using rule 54 (expresion -> PARA expresion PARC .)
    I64             reduce using rule 54 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 54 (expresion -> PARA expresion PARC .)
    NOT             reduce using rule 54 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 54 (expresion -> PARA expresion PARC .)
    DECIMAL         reduce using rule 54 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 54 (expresion -> PARA expresion PARC .)
    CARACTER        reduce using rule 54 (expresion -> PARA expresion PARC .)
    TRUE            reduce using rule 54 (expresion -> PARA expresion PARC .)
    FALSE           reduce using rule 54 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 54 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 54 (expresion -> PARA expresion PARC .)
    LLAVA           reduce using rule 54 (expresion -> PARA expresion PARC .)
    PT_COMA         reduce using rule 54 (expresion -> PARA expresion PARC .)
    LLAVC           reduce using rule 54 (expresion -> PARA expresion PARC .)
    ARROW           reduce using rule 54 (expresion -> PARA expresion PARC .)
    SEP_MATCH       reduce using rule 54 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 54 (expresion -> PARA expresion PARC .)


state 69

    (13) declaracion -> LET MUT ID . DOS_PT tipo IGUAL valores
    (14) declaracion -> LET MUT ID . DOS_PT tipo
    (15) declaracion -> LET MUT ID . IGUAL valores
    (16) declaracion -> LET MUT ID .

    DOS_PT          shift and go to state 84
    IGUAL           shift and go to state 85
    PT_COMA         reduce using rule 16 (declaracion -> LET MUT ID .)


state 70

    (17) declaracion -> LET ID DOS_PT . tipo IGUAL valores
    (18) declaracion -> LET ID DOS_PT . tipo
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . STRING
    (45) tipo -> . STR
    (46) tipo -> . CHAR

    I64             shift and go to state 87
    F64             shift and go to state 88
    BOOL            shift and go to state 89
    STRING          shift and go to state 90
    STR             shift and go to state 91
    CHAR            shift and go to state 92

    tipo                           shift and go to state 86

state 71

    (19) declaracion -> LET ID IGUAL . valores
    (22) valores -> . expresion
    (23) valores -> . sent_if
    (24) valores -> . match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IF              shift and go to state 15
    MATCH           shift and go to state 16

    valores                        shift and go to state 93
    expresion                      shift and go to state 73
    sent_if                        shift and go to state 74
    match                          shift and go to state 75

state 72

    (21) declaracion -> ID IGUAL valores .

    PT_COMA         reduce using rule 21 (declaracion -> ID IGUAL valores .)


state 73

    (22) valores -> expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 22 (valores -> expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40


state 74

    (23) valores -> sent_if .

    PT_COMA         reduce using rule 23 (valores -> sent_if .)


state 75

    (24) valores -> match .

    PT_COMA         reduce using rule 24 (valores -> match .)


state 76

    (25) sent_if -> IF expresion statement . sent_else
    (26) sent_else -> . ELSE statement
    (27) sent_else -> . ELSE sent_if
    (28) sent_else -> .

    ELSE            shift and go to state 95
    PRINTLN         reduce using rule 28 (sent_else -> .)
    LET             reduce using rule 28 (sent_else -> .)
    ID              reduce using rule 28 (sent_else -> .)
    IF              reduce using rule 28 (sent_else -> .)
    MATCH           reduce using rule 28 (sent_else -> .)
    MENOS           reduce using rule 28 (sent_else -> .)
    I64             reduce using rule 28 (sent_else -> .)
    PARA            reduce using rule 28 (sent_else -> .)
    NOT             reduce using rule 28 (sent_else -> .)
    ENTERO          reduce using rule 28 (sent_else -> .)
    DECIMAL         reduce using rule 28 (sent_else -> .)
    CADENA          reduce using rule 28 (sent_else -> .)
    CARACTER        reduce using rule 28 (sent_else -> .)
    TRUE            reduce using rule 28 (sent_else -> .)
    FALSE           reduce using rule 28 (sent_else -> .)
    $end            reduce using rule 28 (sent_else -> .)
    PT_COMA         reduce using rule 28 (sent_else -> .)
    LLAVC           reduce using rule 28 (sent_else -> .)
    COMA            reduce using rule 28 (sent_else -> .)

    sent_else                      shift and go to state 94

state 77

    (39) statement -> LLAVA . instrucciones LLAVC
    (40) statement -> LLAVA . LLAVC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN NOT PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL valores
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL valores
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL valores
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
