Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    GUION_B         shift and go to state 133
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    exp_default                    shift and go to state 131
    lista_expresiones              shift and go to state 132
    expresion                      shift and go to state 110
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 109

    (34) lista_casos -> lista_expresiones . ARROW statement COMA
    (35) lista_casos -> lista_expresiones . ARROW instruccion COMA
    (44) exp_lista_casos -> lista_expresiones . ARROW statement COMA
    (45) exp_lista_casos -> lista_expresiones . ARROW expresion COMA
    (36) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 134
    SEP_MATCH       shift and go to state 135


state 110

    (37) lista_expresiones -> expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    ARROW           reduce using rule 37 (lista_expresiones -> expresion .)
    SEP_MATCH       reduce using rule 37 (lista_expresiones -> expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42


state 111

    (61) expresion -> I64 DOS_PT DOS_PT POW . PARA expresion COMA expresion PARC

    PARA            shift and go to state 136


state 112

    (75) expresion -> expresion PUNTO TO_OWNED PARA PARC .

    MAS             reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOS           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MULTI           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    DIV             reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MODULO          reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    IGUAL_IGUAL     reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    NO_IGUAL        reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR_IGUAL     reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR_IGUAL     reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    AND             reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    OR              reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PUNTO           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PRINTLN         reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LET             reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ID              reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    IF              reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MATCH           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    I64             reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PARA            reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    NOT             reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    CADENA          reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ENTERO          reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    DECIMAL         reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    CARACTER        reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    TRUE            reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    FALSE           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    $end            reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PARC            reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LLAVA           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PT_COMA         reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LLAVC           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ARROW           reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    SEP_MATCH       reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    COMA            reduce using rule 75 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)


state 113

    (76) expresion -> expresion PUNTO TO_STRING PARA PARC .

    MAS             reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOS           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MULTI           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    DIV             reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MODULO          reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IGUAL_IGUAL     reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NO_IGUAL        reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR_IGUAL     reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR_IGUAL     reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    AND             reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    OR              reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PUNTO           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PRINTLN         reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LET             reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ID              reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IF              reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MATCH           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    I64             reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARA            reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NOT             reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CADENA          reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ENTERO          reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    DECIMAL         reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CARACTER        reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    TRUE            reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    FALSE           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    $end            reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARC            reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVA           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PT_COMA         reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVC           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ARROW           reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    SEP_MATCH       reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    COMA            reduce using rule 76 (expresion -> expresion PUNTO TO_STRING PARA PARC .)


state 114

    (9) prints -> PRINTLN ADMIRACION PARA CADENA COMA . list_exp PARC
    (11) list_exp -> . list_exp COMA expresion
    (12) list_exp -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
