Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! AS              [ shift and go to state 86 ]


state 119

    (87) expresion -> expresion AND expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    AND             reduce using rule 87 (expresion -> expresion AND expresion .)
    OR              reduce using rule 87 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 87 (expresion -> expresion AND expresion .)
    AS              reduce using rule 87 (expresion -> expresion AND expresion .)
    LLAVC           reduce using rule 87 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 87 (expresion -> expresion AND expresion .)
    LET             reduce using rule 87 (expresion -> expresion AND expresion .)
    ID              reduce using rule 87 (expresion -> expresion AND expresion .)
    IF              reduce using rule 87 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 87 (expresion -> expresion AND expresion .)
    I64             reduce using rule 87 (expresion -> expresion AND expresion .)
    PARA            reduce using rule 87 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 87 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 87 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 87 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 87 (expresion -> expresion AND expresion .)
    CARACTER        reduce using rule 87 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 87 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 87 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 87 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 87 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 87 (expresion -> expresion AND expresion .)
    LOOP            reduce using rule 87 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 87 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 87 (expresion -> expresion AND expresion .)
    LLAVA           reduce using rule 87 (expresion -> expresion AND expresion .)
    PT_COMA         reduce using rule 87 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 87 (expresion -> expresion AND expresion .)
    ARROW           reduce using rule 87 (expresion -> expresion AND expresion .)
    SEP_MATCH       reduce using rule 87 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76
    IGUAL_IGUAL     shift and go to state 77
    NO_IGUAL        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    MENOR_IGUAL     shift and go to state 82

  ! MAS             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 120

    (88) expresion -> expresion OR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    OR              reduce using rule 88 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 88 (expresion -> expresion OR expresion .)
    AS              reduce using rule 88 (expresion -> expresion OR expresion .)
    LLAVC           reduce using rule 88 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 88 (expresion -> expresion OR expresion .)
    LET             reduce using rule 88 (expresion -> expresion OR expresion .)
    ID              reduce using rule 88 (expresion -> expresion OR expresion .)
    IF              reduce using rule 88 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 88 (expresion -> expresion OR expresion .)
    I64             reduce using rule 88 (expresion -> expresion OR expresion .)
    PARA            reduce using rule 88 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 88 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 88 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 88 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 88 (expresion -> expresion OR expresion .)
    CARACTER        reduce using rule 88 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 88 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 88 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 88 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 88 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 88 (expresion -> expresion OR expresion .)
    LOOP            reduce using rule 88 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 88 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 88 (expresion -> expresion OR expresion .)
    LLAVA           reduce using rule 88 (expresion -> expresion OR expresion .)
    PT_COMA         reduce using rule 88 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 88 (expresion -> expresion OR expresion .)
    ARROW           reduce using rule 88 (expresion -> expresion OR expresion .)
    SEP_MATCH       reduce using rule 88 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76
    IGUAL_IGUAL     shift and go to state 77
    NO_IGUAL        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    AND             shift and go to state 83

  ! MAS             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 121

    (97) expresion -> expresion PUNTO TO_OWNED . PARA PARC

    PARA            shift and go to state 145


state 122

    (98) expresion -> expresion PUNTO TO_STRING . PARA PARC

    PARA            shift and go to state 146


state 123

    (99) expresion -> expresion PUNTO ABSOLUTO . PARA PARC

    PARA            shift and go to state 147


state 124

    (100) expresion -> expresion PUNTO RAIZ . PARA PARC

    PARA            shift and go to state 148


state 125

    (101) expresion -> expresion AS F64 .

    MAS             reduce using rule 101 (expresion -> expresion AS F64 .)
    MENOS           reduce using rule 101 (expresion -> expresion AS F64 .)
    MULTI           reduce using rule 101 (expresion -> expresion AS F64 .)
    DIV             reduce using rule 101 (expresion -> expresion AS F64 .)
    MODULO          reduce using rule 101 (expresion -> expresion AS F64 .)
    IGUAL_IGUAL     reduce using rule 101 (expresion -> expresion AS F64 .)
    NO_IGUAL        reduce using rule 101 (expresion -> expresion AS F64 .)
    MAYOR           reduce using rule 101 (expresion -> expresion AS F64 .)
    MENOR           reduce using rule 101 (expresion -> expresion AS F64 .)
    MAYOR_IGUAL     reduce using rule 101 (expresion -> expresion AS F64 .)
    MENOR_IGUAL     reduce using rule 101 (expresion -> expresion AS F64 .)
    AND             reduce using rule 101 (expresion -> expresion AS F64 .)
    OR              reduce using rule 101 (expresion -> expresion AS F64 .)
    PUNTO           reduce using rule 101 (expresion -> expresion AS F64 .)
    AS              reduce using rule 101 (expresion -> expresion AS F64 .)
    LLAVC           reduce using rule 101 (expresion -> expresion AS F64 .)
    PRINTLN         reduce using rule 101 (expresion -> expresion AS F64 .)
    LET             reduce using rule 101 (expresion -> expresion AS F64 .)
    ID              reduce using rule 101 (expresion -> expresion AS F64 .)
    IF              reduce using rule 101 (expresion -> expresion AS F64 .)
    MATCH           reduce using rule 101 (expresion -> expresion AS F64 .)
    I64             reduce using rule 101 (expresion -> expresion AS F64 .)
    PARA            reduce using rule 101 (expresion -> expresion AS F64 .)
    NOT             reduce using rule 101 (expresion -> expresion AS F64 .)
    ENTERO          reduce using rule 101 (expresion -> expresion AS F64 .)
    DECIMAL         reduce using rule 101 (expresion -> expresion AS F64 .)
    CADENA          reduce using rule 101 (expresion -> expresion AS F64 .)
    CARACTER        reduce using rule 101 (expresion -> expresion AS F64 .)
    TRUE            reduce using rule 101 (expresion -> expresion AS F64 .)
    FALSE           reduce using rule 101 (expresion -> expresion AS F64 .)
    RETURN          reduce using rule 101 (expresion -> expresion AS F64 .)
    BREAK           reduce using rule 101 (expresion -> expresion AS F64 .)
    CONTINUE        reduce using rule 101 (expresion -> expresion AS F64 .)
    LOOP            reduce using rule 101 (expresion -> expresion AS F64 .)
    WHILE           reduce using rule 101 (expresion -> expresion AS F64 .)
    PARC            reduce using rule 101 (expresion -> expresion AS F64 .)
    LLAVA           reduce using rule 101 (expresion -> expresion AS F64 .)
    PT_COMA         reduce using rule 101 (expresion -> expresion AS F64 .)
    COMA            reduce using rule 101 (expresion -> expresion AS F64 .)
    ARROW           reduce using rule 101 (expresion -> expresion AS F64 .)
    SEP_MATCH       reduce using rule 101 (expresion -> expresion AS F64 .)


state 126

    (102) expresion -> expresion AS I64 .
