Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! DIV             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 119

    (96) expresion -> expresion PUNTO TO_OWNED . PARA PARC

    PARA            shift and go to state 143


state 120

    (97) expresion -> expresion PUNTO TO_STRING . PARA PARC

    PARA            shift and go to state 144


state 121

    (98) expresion -> expresion PUNTO ABSOLUTO . PARA PARC

    PARA            shift and go to state 145


state 122

    (99) expresion -> expresion PUNTO RAIZ . PARA PARC

    PARA            shift and go to state 146


state 123

    (100) expresion -> expresion AS F64 .

    MAS             reduce using rule 100 (expresion -> expresion AS F64 .)
    MENOS           reduce using rule 100 (expresion -> expresion AS F64 .)
    MULTI           reduce using rule 100 (expresion -> expresion AS F64 .)
    DIV             reduce using rule 100 (expresion -> expresion AS F64 .)
    MODULO          reduce using rule 100 (expresion -> expresion AS F64 .)
    IGUAL_IGUAL     reduce using rule 100 (expresion -> expresion AS F64 .)
    NO_IGUAL        reduce using rule 100 (expresion -> expresion AS F64 .)
    MAYOR           reduce using rule 100 (expresion -> expresion AS F64 .)
    MENOR           reduce using rule 100 (expresion -> expresion AS F64 .)
    MAYOR_IGUAL     reduce using rule 100 (expresion -> expresion AS F64 .)
    MENOR_IGUAL     reduce using rule 100 (expresion -> expresion AS F64 .)
    AND             reduce using rule 100 (expresion -> expresion AS F64 .)
    OR              reduce using rule 100 (expresion -> expresion AS F64 .)
    PUNTO           reduce using rule 100 (expresion -> expresion AS F64 .)
    AS              reduce using rule 100 (expresion -> expresion AS F64 .)
    LLAVC           reduce using rule 100 (expresion -> expresion AS F64 .)
    PRINTLN         reduce using rule 100 (expresion -> expresion AS F64 .)
    LET             reduce using rule 100 (expresion -> expresion AS F64 .)
    ID              reduce using rule 100 (expresion -> expresion AS F64 .)
    IF              reduce using rule 100 (expresion -> expresion AS F64 .)
    MATCH           reduce using rule 100 (expresion -> expresion AS F64 .)
    I64             reduce using rule 100 (expresion -> expresion AS F64 .)
    PARA            reduce using rule 100 (expresion -> expresion AS F64 .)
    NOT             reduce using rule 100 (expresion -> expresion AS F64 .)
    ENTERO          reduce using rule 100 (expresion -> expresion AS F64 .)
    DECIMAL         reduce using rule 100 (expresion -> expresion AS F64 .)
    CADENA          reduce using rule 100 (expresion -> expresion AS F64 .)
    CARACTER        reduce using rule 100 (expresion -> expresion AS F64 .)
    TRUE            reduce using rule 100 (expresion -> expresion AS F64 .)
    FALSE           reduce using rule 100 (expresion -> expresion AS F64 .)
    RETURN          reduce using rule 100 (expresion -> expresion AS F64 .)
    BREAK           reduce using rule 100 (expresion -> expresion AS F64 .)
    CONTINUE        reduce using rule 100 (expresion -> expresion AS F64 .)
    LOOP            reduce using rule 100 (expresion -> expresion AS F64 .)
    WHILE           reduce using rule 100 (expresion -> expresion AS F64 .)
    PARC            reduce using rule 100 (expresion -> expresion AS F64 .)
    LLAVA           reduce using rule 100 (expresion -> expresion AS F64 .)
    PT_COMA         reduce using rule 100 (expresion -> expresion AS F64 .)
    COMA            reduce using rule 100 (expresion -> expresion AS F64 .)
    ARROW           reduce using rule 100 (expresion -> expresion AS F64 .)
    SEP_MATCH       reduce using rule 100 (expresion -> expresion AS F64 .)


state 124

    (101) expresion -> expresion AS I64 .

    MAS             reduce using rule 101 (expresion -> expresion AS I64 .)
    MENOS           reduce using rule 101 (expresion -> expresion AS I64 .)
    MULTI           reduce using rule 101 (expresion -> expresion AS I64 .)
    DIV             reduce using rule 101 (expresion -> expresion AS I64 .)
    MODULO          reduce using rule 101 (expresion -> expresion AS I64 .)
    IGUAL_IGUAL     reduce using rule 101 (expresion -> expresion AS I64 .)
    NO_IGUAL        reduce using rule 101 (expresion -> expresion AS I64 .)
    MAYOR           reduce using rule 101 (expresion -> expresion AS I64 .)
    MENOR           reduce using rule 101 (expresion -> expresion AS I64 .)
    MAYOR_IGUAL     reduce using rule 101 (expresion -> expresion AS I64 .)
    MENOR_IGUAL     reduce using rule 101 (expresion -> expresion AS I64 .)
    AND             reduce using rule 101 (expresion -> expresion AS I64 .)
    OR              reduce using rule 101 (expresion -> expresion AS I64 .)
    PUNTO           reduce using rule 101 (expresion -> expresion AS I64 .)
    AS              reduce using rule 101 (expresion -> expresion AS I64 .)
    LLAVC           reduce using rule 101 (expresion -> expresion AS I64 .)
    PRINTLN         reduce using rule 101 (expresion -> expresion AS I64 .)
    LET             reduce using rule 101 (expresion -> expresion AS I64 .)
    ID              reduce using rule 101 (expresion -> expresion AS I64 .)
    IF              reduce using rule 101 (expresion -> expresion AS I64 .)
    MATCH           reduce using rule 101 (expresion -> expresion AS I64 .)
    I64             reduce using rule 101 (expresion -> expresion AS I64 .)
    PARA            reduce using rule 101 (expresion -> expresion AS I64 .)
    NOT             reduce using rule 101 (expresion -> expresion AS I64 .)
    ENTERO          reduce using rule 101 (expresion -> expresion AS I64 .)
    DECIMAL         reduce using rule 101 (expresion -> expresion AS I64 .)
    CADENA          reduce using rule 101 (expresion -> expresion AS I64 .)
    CARACTER        reduce using rule 101 (expresion -> expresion AS I64 .)
    TRUE            reduce using rule 101 (expresion -> expresion AS I64 .)
    FALSE           reduce using rule 101 (expresion -> expresion AS I64 .)
    RETURN          reduce using rule 101 (expresion -> expresion AS I64 .)
    BREAK           reduce using rule 101 (expresion -> expresion AS I64 .)
    CONTINUE        reduce using rule 101 (expresion -> expresion AS I64 .)
    LOOP            reduce using rule 101 (expresion -> expresion AS I64 .)
    WHILE           reduce using rule 101 (expresion -> expresion AS I64 .)
    PARC            reduce using rule 101 (expresion -> expresion AS I64 .)
    LLAVA           reduce using rule 101 (expresion -> expresion AS I64 .)
    PT_COMA         reduce using rule 101 (expresion -> expresion AS I64 .)
    COMA            reduce using rule 101 (expresion -> expresion AS I64 .)
    ARROW           reduce using rule 101 (expresion -> expresion AS I64 .)
    SEP_MATCH       reduce using rule 101 (expresion -> expresion AS I64 .)


state 125

    (17) prints -> PRINTLN NOT PARA . CADENA COMA list_exp PARC
    (18) prints -> PRINTLN NOT PARA . CADENA PARC

    CADENA          shift and go to state 147


state 126

    (78) expresion -> PARA expresion PARC .

    MAS             reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 78 (expresion -> PARA expresion PARC .)
    MULTI           reduce using rule 78 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 78 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 78 (expresion -> PARA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 78 (expresion -> PARA expresion PARC .)
    NO_IGUAL        reduce using rule 78 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 78 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 78 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 78 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 78 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 78 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 78 (expresion -> PARA expresion PARC .)
    LLAVC           reduce using rule 78 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 78 (expresion -> PARA expresion PARC .)
    LET             reduce using rule 78 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 78 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 78 (expresion -> PARA expresion PARC .)
    MATCH           reduce using rule 78 (expresion -> PARA expresion PARC .)
    I64             reduce using rule 78 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 78 (expresion -> PARA expresion PARC .)
    NOT             reduce using rule 78 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 78 (expresion -> PARA expresion PARC .)
    DECIMAL         reduce using rule 78 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 78 (expresion -> PARA expresion PARC .)
    CARACTER        reduce using rule 78 (expresion -> PARA expresion PARC .)
    TRUE            reduce using rule 78 (expresion -> PARA expresion PARC .)
    FALSE           reduce using rule 78 (expresion -> PARA expresion PARC .)
    RETURN          reduce using rule 78 (expresion -> PARA expresion PARC .)
    BREAK           reduce using rule 78 (expresion -> PARA expresion PARC .)
    CONTINUE        reduce using rule 78 (expresion -> PARA expresion PARC .)
    LOOP            reduce using rule 78 (expresion -> PARA expresion PARC .)
    WHILE           reduce using rule 78 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 78 (expresion -> PARA expresion PARC .)
    LLAVA           reduce using rule 78 (expresion -> PARA expresion PARC .)
    PT_COMA         reduce using rule 78 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 78 (expresion -> PARA expresion PARC .)
    ARROW           reduce using rule 78 (expresion -> PARA expresion PARC .)
    SEP_MATCH       reduce using rule 78 (expresion -> PARA expresion PARC .)


state 127

    (21) declaracion -> LET MUT ID . DOS_PT tipo IGUAL valores
    (22) declaracion -> LET MUT ID . DOS_PT tipo
    (23) declaracion -> LET MUT ID . IGUAL valores
    (24) declaracion -> LET MUT ID .

    DOS_PT          shift and go to state 148
    IGUAL           shift and go to state 149
    PT_COMA         reduce using rule 24 (declaracion -> LET MUT ID .)


state 128

    (25) declaracion -> LET ID DOS_PT . tipo IGUAL valores
    (26) declaracion -> LET ID DOS_PT . tipo
    (65) tipo -> . I64
    (66) tipo -> . F64
    (67) tipo -> . BOOL
    (68) tipo -> . STRING
    (69) tipo -> . STR
    (70) tipo -> . CHAR

    I64             shift and go to state 19
    F64             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 150

state 129

    (27) declaracion -> LET ID IGUAL . valores
    (30) valores -> . expresion
    (31) valores -> . sent_if
    (32) valores -> . match
    (33) valores -> . loop
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
