Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    IF              reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    MATCH           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    I64             reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    PARA            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    MENOS           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    NOT             reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    CADENA          reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    ENTERO          reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    DECIMAL         reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    CARACTER        reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    TRUE            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    FALSE           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    $end            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    LLAVC           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    COMA            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)


state 97

    (23) sent_else -> ELSE . statement
    (24) sent_else -> ELSE . sent_if
    (40) statement -> . LLAVA instrucciones LLAVC
    (41) statement -> . LLAVA LLAVC
    (22) sent_if -> . IF expresion statement sent_else

    LLAVA           shift and go to state 116
    IF              shift and go to state 117

    statement                      shift and go to state 114
    sent_if                        shift and go to state 115

state 98

    (26) exp_if -> IF expresion exp_statement exp_else .

    MAS             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MENOS           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MULTI           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    DIV             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MODULO          reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    IGUAL_IGUAL     reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    NO_IGUAL        reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MAYOR           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MENOR           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MAYOR_IGUAL     reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MENOR_IGUAL     reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    AND             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    OR              reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PUNTO           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PRINTLN         reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    LET             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    ID              reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    IF              reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MATCH           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    I64             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PARA            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    NOT             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    CADENA          reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    ENTERO          reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    DECIMAL         reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    CARACTER        reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    TRUE            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    FALSE           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    $end            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PARC            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    LLAVA           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PT_COMA         reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    LLAVC           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    ARROW           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    SEP_MATCH       reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    COMA            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)


state 99

    (27) exp_else -> ELSE . exp_statement
    (28) exp_else -> ELSE . exp_if
    (29) exp_statement -> . LLAVA instrucciones LLAVC
    (26) exp_if -> . IF expresion exp_statement exp_else

    LLAVA           shift and go to state 85
    IF              shift and go to state 45

    exp_statement                  shift and go to state 118
    exp_if                         shift and go to state 119

state 100

    (40) statement -> LLAVA instrucciones . LLAVC
    (29) exp_statement -> LLAVA instrucciones . LLAVC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    LLAVC           shift and go to state 120
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    instruccion                    shift and go to state 25
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19

state 101

    (41) statement -> LLAVA LLAVC .

    ELSE            reduce using rule 41 (statement -> LLAVA LLAVC .)
    PRINTLN         reduce using rule 41 (statement -> LLAVA LLAVC .)
    LET             reduce using rule 41 (statement -> LLAVA LLAVC .)
    ID              reduce using rule 41 (statement -> LLAVA LLAVC .)
    IF              reduce using rule 41 (statement -> LLAVA LLAVC .)
    MATCH           reduce using rule 41 (statement -> LLAVA LLAVC .)
    I64             reduce using rule 41 (statement -> LLAVA LLAVC .)
    PARA            reduce using rule 41 (statement -> LLAVA LLAVC .)
    MENOS           reduce using rule 41 (statement -> LLAVA LLAVC .)
    NOT             reduce using rule 41 (statement -> LLAVA LLAVC .)
    CADENA          reduce using rule 41 (statement -> LLAVA LLAVC .)
    ENTERO          reduce using rule 41 (statement -> LLAVA LLAVC .)
    DECIMAL         reduce using rule 41 (statement -> LLAVA LLAVC .)
    CARACTER        reduce using rule 41 (statement -> LLAVA LLAVC .)
    TRUE            reduce using rule 41 (statement -> LLAVA LLAVC .)
    FALSE           reduce using rule 41 (statement -> LLAVA LLAVC .)
    $end            reduce using rule 41 (statement -> LLAVA LLAVC .)
    LLAVC           reduce using rule 41 (statement -> LLAVA LLAVC .)
    COMA            reduce using rule 41 (statement -> LLAVA LLAVC .)


state 102

    (31) casos_match -> LLAVA lista_casos . default LLAVC
    (32) lista_casos -> lista_casos . lista_expresiones ARROW statement COMA
    (33) lista_casos -> lista_casos . lista_expresiones ARROW instruccion COMA
    (38) default -> . GUION_B ARROW statement COMA
    (39) default -> . GUION_B ARROW instruccion COMA
    (36) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (37) lista_expresiones -> . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    GUION_B         shift and go to state 123
    I64             shift and go to state 17
