Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    TRUE            reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    LOOP            reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    PARC            reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    LLAVA           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    PT_COMA         reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    LLAVC           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    ARROW           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    SEP_MATCH       reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41

  ! MAS             [ reduce using rule 70 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 70 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 70 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 79

    (71) expresion -> expresion MENOR expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 71 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 71 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 71 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 71 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 71 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 71 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 71 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 71 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 71 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 71 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 71 (expresion -> expresion MENOR expresion .)
    MATCH           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    I64             reduce using rule 71 (expresion -> expresion MENOR expresion .)
    PARA            reduce using rule 71 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 71 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 71 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 71 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 71 (expresion -> expresion MENOR expresion .)
    CARACTER        reduce using rule 71 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 71 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 71 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 71 (expresion -> expresion MENOR expresion .)
    LOOP            reduce using rule 71 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 71 (expresion -> expresion MENOR expresion .)
    PARC            reduce using rule 71 (expresion -> expresion MENOR expresion .)
    LLAVA           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    PT_COMA         reduce using rule 71 (expresion -> expresion MENOR expresion .)
    LLAVC           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    ARROW           reduce using rule 71 (expresion -> expresion MENOR expresion .)
    SEP_MATCH       reduce using rule 71 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41

  ! MAS             [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 80

    (72) expresion -> expresion MAYOR_IGUAL expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUNTO           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    PRINTLN         reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    LET             reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    IF              reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    MATCH           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    I64             reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    NOT             reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    DECIMAL         reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    CARACTER        reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    TRUE            reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    FALSE           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    RETURN          reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    BREAK           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    CONTINUE        reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    LOOP            reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    WHILE           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVA           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    PT_COMA         reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVC           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    ARROW           reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41

  ! MAS             [ reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]
